cvegeo,municipio,poblacion,pobreza,plp,ic_rezedu,ic_asalud,ic_segsoc,ic_cv,ic_sbv,ic_ali
30040,Coatzintla,43394,46.50365647736732,54.05984585029772,17.277313413510537,30.75999033037164,55.89776953276837,13.386301,,26.172616050435852
30041,Coetzala,1828,72.01299478703324,74.86546615141566,30.37449708165778,,76.06630190315963,,73.67276281575708,31.679774321296676
30042,Colipa,5943,67.68357865657076,68.76467825862359,35.68764320292781,17.12515808665657,78.9352340575467,18.49159786336867,61.24226478579842,18.456095153626116
30043,Comapa,24186,88.3497227015629,88.9206721635657,46.31618234019681,30.934823844703544,89.88608576531877,10.400901659637807,46.46145409997519,26.26370801802696
30045,Cosamaloapan de Carpio,51977,47.52611932387402,55.14498639917655,25.640190085557073,27.87335393866518,56.11958069482657,12.676248951882563,22.29142320310907,24.815590499374725
30046,Cosautlán de Carvajal,17880,80.8097632228188,82.39776449328858,38.75266837751678,12.148015366778521,87.23858785872484,9.319561689261745,49.90984796174497,7.9107716379194635
30047,Coscomatepec,62980,89.08383778694584,89.81781088893675,40.85134082399933,28.095615932992484,93.7337712469261,21.053484659307834,60.294651033052226,
30048,Cosoleacaque,129386,53.219234099067904,61.77589912282628,19.23357669110259,34.482744902647894,57.22719608665543,10.538277988986446,19.695732659994125,21.741793346358957
30049,Cotaxtla,24686,52.36494904536984,53.619593279105565,38.79552094960707,31.222034023495098,73.96413348553837,13.822092634691726,57.44249503953658,34.464566865915906
30050,Coxquihui,19496,86.92862852210709,87.37738684689167,33.21289286222815,25.81802116721379,83.32526695768362,34.31297853031391,87.30031822630282,42.042885506462866
30051,Coyutla,27170,83.93729034836215,84.63528376904674,33.798314083364005,30.805917932462275,87.59328280327568,24.279385231505337,74.4719894979757,27.06048382811925
30052,Cuichapa,12457,64.28119275130449,76.34409742136951,26.665408054025846,31.379478877016936,57.23454265625753,14.460963627679217,36.21022859669262,30.59924717074737
30053,Cuitláhuac,28510,54.63903208242722,60.62995429323045,29.580094335671692,36.97411324903542,67.518674978604,7.039308048053315,20.307225438442654,14.646218533497018
30044,Córdoba,198275,47.35914270218636,57.366867168836215,17.902773126223682,41.86288615848695,56.12199559702434,11.852145824390366,10.045306218887907,11.522380366722986
30205,El Higo,20388,47.98824085167746,55.63661082558368,21.397176433490287,31.026411190602317,48.90438906935452,9.03017424965666,45.369583293702185,19.024302646949184
30065,Emiliano Zapata,85403,39.48498526610307,45.49562108965728,16.417832628326874,29.018504243328692,54.41704084625833,4.886423429130125,25.56970648820299,14.033376959661839
30066,Espinal,31087,77.72480075658636,78.4583145460482,26.975658582751635,27.409687545597837,84.29635730848908,19.71097849628462,73.5162028498086,31.316203874802973
30067,Filomeno Mata,21232,94.85019174821024,95.01701216654106,39.22713064167295,10.1571202021948,94.26698450598155,45.025509491522236,74.1763080072532,40.38505133044461
30068,Fortín,59983,50.87545729462306,59.027589285476715,18.610674666019957,40.199951656319286,58.65066356513304,8.826584160199555,,19.72876284950111
30069,Gutiérrez Zamora,24789,57.786154199523985,60.88484112763726,23.10365996679979,24.428896325184557,74.21621517358507,15.600362840977853,50.20868441094841,26.155017548267377
30070,Hidalgotitlán,21348,75.31629667706576,75.86693483895448,33.44410585806633,25.33417942074199,87.38421416104553,16.246956605115233,78.08226812085441,34.59824314839798
30071,Huatusco,60420,68.30923706988332,72.37531563736809,28.533119550184146,46.810318913930246,80.4633892531955,12.904160063507785,28.521883,16.645218980285353
30072,Huayacocotla,25833,78.28415037293385,79.15250656803313,35.56855235837882,37.56012722537065,86.9819363206364,7.68361822107382,34.95399090570201,16.28599688224364
30073,Hueyapan de Ocampo,49004,77.05885948028732,79.75613129140478,31.686948038282587,23.734762454003757,69.05841998481756,16.788776540037546,73.85692309827769,32.490306028079345
30074,Huiloapan de Cuauhtémoc,7548,55.035128259141494,66.88350095866454,18.028641211446743,22.577901510333863,56.290316402225756,16.343737777424483,16.56834807790143,21.300180278219397
30075,Ignacio de la Llave,18732,70.48435474983985,72.84682403283152,33.54148494939142,36.693210312139655,80.17267498046124,10.407344426649583,49.313416425368345,32.02240411851377
30076,Ilamatlán,12114,91.73756998324184,92.5996199624386,46.083902308870265,18.146139788500435,81.63457911282865,26.182367119763075,89.46652404752963,
30077,Isla,43207,65.5081367471706,68.18629323306409,38.201671954012085,33.26228410403407,81.07938320290693,10.436317419839376,27.455001968523618,38.12452762746777
30078,Ixcatepec,13164,79.08037936295959,79.72548406616531,26.21413513567305,22.099128117745362,81.22614095791552,50.92385524559404,85.48438272751443,21.484732133394104
30079,Ixhuacán de los Reyes,12410,89.28027539654782,90.04958909896736,40.7958867911359,17.476651,90.49587062335117,12.521512109444487,33.501673636692544,20.768142268184214
30081,Ixhuatlancillo,28170,64.24336562431665,70.15928883805468,27.27185993340433,31.790135879552718,64.94166953304934,16.708127647284346,31.686430958998933,35.94935992825701
30083,Ixhuatlán de Madero,61135,86.47510367866197,86.78104787813855,33.978938163654206,18.27837118050217,84.7367887420463,27.29768039478204,90.6420881352744,45.006407819743195
30080,Ixhuatlán del Café,28424,85.69747715395441,87.01728836514917,32.24631253444272,41.856725996904025,90.86806264403322,10.65612721819589,48.271588968125535,16.140675421263722
30082,Ixhuatlán del Sureste,16041,57.99869274527772,60.774791635808235,27.94948108871018,17.183056504332647,67.27897956137399,15.932958381958732,52.504650640172066,31.330165037715854
30084,Ixmatlahuacan,5769,48.43075463962559,53.57305169110764,35.961292107644304,22.66335049141966,65.0631773104524,7.481285886115445,18.52941814820593,16.553846115444617
30085,Ixtaczoquitlán,72682,52.78982267022096,63.62979055012245,20.741914388569384,27.7295201734955,53.462507610041,13.404361405519936,30.299230468245234,19.80317345580749
30086,Jalacingo,51466,81.4586233453542,83.54847937154625,36.015373130804804,30.79799372012591,87.66663191073718,17.249608670734073,36.89788674173241,22.883087537558776
30088,Jalcomulco,5230,71.98341451376673,76.42657318432123,37.828203724091786,12.54280267877629,77.07885021548758,5.129243649904398,25.946772332313575,8.214836281070745
30090,Jamapa,12293,55.1505329944684,59.52933894688034,30.156774641584636,47.19117296404458,65.22783183909543,11.204486521109574,45.03346182347678,27.93403224257708
30091,Jesús Carranza,33409,73.96667991517256,74.64482879924572,36.32077310509145,33.46156507078931,86.21716785704452,12.484957900565716,69.13954306923284,38.56524696249514
30093,Jilotepec,17492,62.97305107694946,70.6663434491196,21.1030881581866,36.42417833495312,70.38090814652412,8.492734481077063,31.408525851646466,16.484669991310312
30169,José Azueta,23316,62.04023486978899,64.92208734156802,37.93719515663064,27.074182349974265,77.20709715371419,6.550363028992965,35.640673967575914,28.561287559787274
30094,Juan Rodríguez Clara,43642,67.02589252623619,68.37279020801064,34.94694827611017,47.3370964033729,85.39263654761469,9.207710483914576,45.22386618230145,27.495630551372532
30095,Juchique de Ferrer,17091,72.5271107852671,73.5297105908958,34.851764855889066,23.896095223919023,83.31240747639107,9.412042953016206,61.209916102042015,15.872068806681881
30089,Jáltipan,42444,64.64741248883234,69.39430183792761,21.742029089694658,34.229642261167655,61.86191572271699,11.336227864362455,51.75048195299689,46.71331447716992
30016,La Antigua,26820,43.91250619120059,54.69724421871737,21.651399030723343,33.170811145041014,53.148992597315434,7.887324825055928,8.489355648844146,16.096407623713645
30127,La Perla,29243,95.2508350199364,95.96400703812878,52.325873572273714,17.06957917505044,93.00980656451117,44.5095016130014,65.72434384820299,42.21775222966179
30096,Landero y Coss,1198,76.8092139060739,77.88901517720727,35.22623366812774,11.359150455228555,84.9223028785222,,28.262311216656233,
30061,Las Choapas,86339,74.00413893724736,77.2846832939228,33.627186843431126,25.82561658583027,77.93327825892122,22.408177208179385,50.633946080600886,25.684774161387093
30107,Las Minas,2469,88.10646670553359,89.6557545461133,40.26117816139657,,87.8736322068511,22.26028249670619,29.165242827404484,27.396329
30132,Las Vigas de Ramírez,20509,83.01860676769488,87.59331485549723,29.98094708626648,33.41915304966083,84.02321471585817,12.816494392294892,,17.219448207858697
30097,Lerdo de Tejada,16581,51.58396974308879,65.86203362220596,24.1665202154158,21.337360558808623,44.61946112183998,5.968116625921964,8.286874,26.540923966330723
30137,Los Reyes,5712,93.89680992601103,94.42745308930759,34.75607001884191,8.520590967984068,80.13495186167279,42.121285688725486,94.27151148651961,
30098,Magdalena,2987,88.71932916432338,89.35884864674867,32.05492896221441,16.224952,85.40715195254833,26.411037449033394,86.87251506151142,20.060241
30099,Maltrata,22493,84.28827968834749,89.07646160556617,28.760571893878097,44.11312568972569,83.72934887645044,14.561544205797361,39.420565713999906,15.130830462632817
30100,Manlio Fabio Altamirano,25673,56.12240430226308,61.4205912813072,33.9543570435477,41.02362649530635,62.60383273758423,10.308435904880614,36.02810591769563,26.73453300081798
30101,Mariano Escobedo,43714,78.60155430283203,81.45935568129204,35.5754048235348,21.821658014000093,81.75631335508075,17.827513486388803,50.232618058562466,30.815386521343278
30102,Martínez de la Torre,112949,55.49648786108775,62.20050853902203,22.325402832561597,42.70756365001903,68.50503993806939,12.898999631780715,26.784049504360375,19.55513515623866
30103,Mecatlán,13245,94.66200410192526,95.30440376896942,39.72806883465459,11.588024349943375,85.30552725481314,38.16299702038505,85.54264611778028,32.78792061268403
30104,Mecayapan,19384,83.05655358099463,83.41410140332233,36.77840657955014,20.60569935245563,85.97432581335121,32.82468268644242,90.54984527352457,45.66889198699959
30105,Medellín de Bravo,82306,39.77614996410954,47.225955117707095,21.67395170267052,33.99720416567444,52.2094417764926,6.714593780915121,,16.861174564041505
30106,Miahuatlán,5010,89.75135547784431,92.31434790479042,34.63669002335329,19.062485076646706,89.53571484071855,12.908254000598802,36.16977681317365,11.419699068862275
30108,Minatitlán,141040,43.882201685238236,49.00116348789705,21.15830522275241,26.53511632847419,55.91741507782189,14.702324547057572,35.75866991863301,25.79276780062394
30109,Misantla,67628,60.758316916957476,64.8597387185929,20.52052532000059,31.04521256832969,73.32696652077541,11.052315969361803,31.072382458212573,18.236584052685277
30110,Mixtla de Altamirano,12548,93.98091989456488,94.11500276466369,53.4833081930188,10.941654723860378,81.6582804352088,45.783316339735414,98.38333300239083,42.69999698087344
30111,Moloacán,16529,59.619775870288585,65.08610030612861,26.912706359186885,21.85267050341824,66.60519437080283,15.867255820678807,36.57906550353923,18.376978607659264
30206,Nanchital de Lázaro Cárdenas del Río,26425,44.77279438970671,56.523790470577104,16.10864366270577,17.016448099186377,44.28574649816462,10.866318374910122,11.243571943878901,25.13437566013245
30112,Naolinco,24544,67.85054661016949,70.9244699279661,29.73343007309322,28.460147556144072,77.7438248654661,6.741743293432203,37.884618390889834,15.879818549788137
30113,Naranjal,4775,72.10124980523561,74.79382786387436,29.833167567329845,38.86531515937173,76.99645962387433,23.248016533403142,61.290195288376964,35.506102943874346
30013,Naranjos Amatlán,21234,48.73058177755016,53.632567008688895,19.04050317815767,44.344819963972874,62.07518048834417,11.059296617406046,,
30114,Nautla,10039,48.23623185417835,50.745893811647036,28.13638668863339,44.376680180594505,73.69928089110114,10.471242,26.835399508786686,16.012983522340622
30115,Nogales,39422,68.34245945035768,77.28001851275937,26.001267586322356,23.897491229617977,61.58223989797575,14.772953080665618,33.54818450966466,14.271426766779971
30116,Oluta,18777,71.29568221760664,74.84440807365395,25.620469759066943,41.16332134291953,75.24002637130532,13.915395177930447,43.25981472551526,30.39245700394099
30117,Omealca,25922,68.58159403811435,72.40190375387702,31.79737343808348,30.233138625646166,73.745234015971,12.25405682038423,50.955299429982254,29.063363851400357
30118,Orizaba,96719,32.178693298219585,44.511542536042555,8.969226424079032,24.561108093290873,42.82748069284215,6.354453740030397,,12.824915152384744
30119,Otatitlán,5117,66.26064308207934,74.22232444630643,27.857872725889194,25.62241242014364,68.69851404531464,,22.19640687106703,25.585723089432282
30120,Oteapan,11180,76.15372060536671,80.82496253667263,25.541855132379254,28.762347742039353,70.94686164042935,17.644699492307694,56.329602958855105,31.766866352057242
30121,Ozuluama de Mascareñas,25469,44.64748435765048,45.80594461761357,30.051507416192237,31.1911300528093,77.15952876685381,19.735683147905295,66.77903866842043,21.638376847657938
30122,Pajapan,20958,85.81762159218437,86.1119850761523,41.999564231224355,23.879231972468748,89.32878953607215,26.477615247447275,86.22113661981105,52.37125167291727
30124,Papantla,177576,69.67052315628239,72.03476329844123,24.981945844674954,36.645576184135244,74.83278009386403,27.06450804730369,67.70390164694554,30.44300058644186
30126,Paso de Ovejas,33038,52.130728117501064,60.446405847630004,28.342348870421937,26.96859121950481,55.36121951734367,9.7052271911738,32.00216869096192,22.825114632271926
30125,Paso del Macho,29389,57.17251634275166,65.32838684547592,32.55969280816983,33.386481628040606,58.47774905573585,7.534035176467086,39.351002300145886,
30128,Perote,82926,73.51887311861178,79.13161339600366,24.572133206967656,47.422253203144976,79.53356658830765,11.560558995453778,5.359198213383016,22.222674608349614
30129,Platón Sánchez,18762,71.7127995623068,73.67558681132074,32.776965491525424,16.786663314465407,77.28270044249015,21.34365787933056,57.30047683082827,22.402246650037313
30130,Playa Vicente,47019,72.21156067000575,72.97616050928347,37.362945258533784,42.088205305557324,86.66245157736235,9.791444687679448,64.46076653659159,34.844833892043646
30131,Poza Rica de Hidalgo,185184,49.830162981483284,59.48755299591758,14.301579535478227,32.029901904257386,50.81659545067068,12.565261306376359,22.263872527070372,20.779573399348756
30133,Pueblo Viejo,57420,55.12185153793104,66.00790298432602,18.648594395332637,29.53626409198885,51.715890504040395,12.488602112539185,33.17968476628353,18.8324386575061
30134,Puente Nacional,23718,54.24720192377098,60.80060130719285,29.71615137625432,29.740980443882286,63.522159690403925,6.345865369634876,26.557732436124464,17.836808146302385
30123,Pánuco,95462,48.866645756699,57.027409938027695,22.30481431078335,27.753273318639877,56.71958212327418,16.69155783656324,34.898310542708096,21.010177121304814
30135,Rafael Delgado,26963,79.21700699658791,84.09290027381967,30.53420025627712,42.07860193528169,77.63746699677336,24.447101341393765,55.03744837447614,27.252695925008346
30136,Rafael Lucio,8634,64.44313384144083,73.21584843560342,22.12045951042391,29.925363270558258,75.05787512670838,8.867678060111189,6.852301186124624,6.192738741023859
30138,Río Blanco,38730,43.69842384898011,58.64802741709269,11.088711428479215,26.08868216550478,47.95792697549703,6.023806905422154,6.777514092408986,11.996109639736638
30139,Saltabarranca,5962,54.10049992492113,67.2069549851735,33.13952856435331,22.840687970031542,51.096568129652994,5.020655,16.329057204416404,15.28242469179811
30140,San Andrés Tenejapan,2838,86.21051412765958,86.62441844773358,38.791405352451434,,88.75894215726179,31.481488834412577,75.89344783163737,40.51332364292322
30141,San Andrés Tuxtla,188949,79.34785615724878,83.03257014824106,36.90348446076984,48.17899095500373,79.95732214662158,20.969148848435292,57.79596940907864,45.30084359579039
30142,San Juan Evangelista,37221,69.05001607084711,70.61082556443942,35.0730989761425,36.37569730240993,83.67312640839847,8.405663513581043,52.22579442629161,28.45803024744096
30211,San Rafael,30993,56.075525105572225,60.20623269109154,24.971142543445296,34.11300201516471,74.65364734849804,8.562506800761462,28.152296990159066,15.603494199335334
30212,Santiago Sochiapan,17341,85.35496498823598,85.35496498823598,41.67750393016551,42.186853967245256,90.67626396268957,17.37882240418661,90.74894753439824,45.85812961242143
30143,Santiago Tuxtla,66066,75.5463053228438,78.63220573503769,41.08969220618775,29.238437727333274,73.04166679910999,8.375090096297642,59.90363541787001,51.423440520207066
30144,Sayula de Alemán,39606,78.4482707300409,79.97829846409634,32.268474286623245,51.97426798500227,79.11055812149675,17.952952497424633,63.02177494500833,35.743651886153614
30146,Sochiapa,4062,76.49557722870507,78.52374848079764,37.12517460265879,32.29071980108321,87.2286304054653,9.074456217626786,33.298874421467254,23.31955141851305
30145,Soconusco,18144,68.17753728703703,73.19687426455026,25.5805344510582,45.230826496031746,71.35091937962963,11.363883283068782,37.90233081613757,32.11367590079366
30147,Soledad Atzompa,25436,96.18617215883,96.31266641940557,49.82984857509042,13.832158857367512,94.7086578707344,50.80511281475074,97.0119509172826,33.99734454363894
30148,Soledad de Doblado,31275,67.70695643031175,71.74943904399682,35.49185957480415,41.147284196706636,72.26788408895283,11.6363650856275,47.818096094228615,26.637012351782573
30149,Soteapan,38617,90.76595270077945,91.0172191719709,38.913534167568685,16.92947309107388,91.15998126035166,44.05124653675842,91.88733707406065,48.164515088795085
30150,Tamalín,12813,72.23296716990556,73.59517953445719,29.044756850542417,30.001176663310705,81.37869453796924,19.935441689924296,59.54050755724655,27.14496382868961
30151,Tamiahua,25072,62.74417394065092,63.99066965084557,29.800410304722398,31.753063101547543,74.74996640268027,17.25605869455967,76.11770710449905,27.207161809747927
30152,Tampico Alto,13154,54.18402118093356,56.13477530150525,26.78933115767067,43.53802154173635,76.94194692139273,15.358090375399119,59.52024822563479,19.856059201155542
30153,Tancoco,5997,64.07759223561781,64.82210193646823,27.676831593296647,25.391373281140574,71.40857279739869,27.85291540170085,71.70732560880441,16.142108182091047
30154,Tantima,14384,73.88317688515016,74.2587706596218,34.872124945494996,43.93436993381535,79.3122335650723,29.441327370133482,85.6566323509455,22.154666605116795
30155,Tantoyuca,112296,78.66078021169054,79.75764132752725,21.842254018700576,21.537976813742254,79.99748754798033,35.03876563635392,80.0382901755717,38.15740895864501
30209,Tatahuicapan de Juárez,16646,86.73823451135407,87.40943604457526,34.79517731118587,19.078763028595457,87.70289990075693,39.38476589823381,83.58621518839361,46.772265035323805
30156,Tatatila,6252,87.96062169769674,89.25280828854766,39.960088845489445,18.829412068138197,89.97670390307101,22.54839794337812,44.26290200351887,19.36296831381958
30158,Tecolutla,27140,66.00717646219601,66.96412275541635,30.676492162490792,23.83171059137804,84.44999150361089,14.34848557302874,67.55451094591011,29.92126983927782
30159,Tehuipango,26881,97.12353598551479,97.1443321367143,44.370596400214836,,90.71065443488169,68.06224880352202,99.30106092239836,9.530366707366298
30161,Tempoal,36350,69.99151005372765,71.33299164998623,32.437120421595594,16.713206323136177,80.55723637730398,25.701372475433285,65.73967664591471,20.595566290784046
30162,Tenampa,6673,81.51202756721115,82.10948690289226,43.942169456915934,21.67302042334782,89.79909233927769,15.458314512363254,44.97806528532894,32.0150577184175
30163,Tenochtitlán,5215,81.21157993441994,82.85965940536914,36.8632531325024,11.838177568168744,85.30302430450624,19.106123185043142,61.143559576030675,13.066221060402686
30164,Teocelo,17601,71.18409830481224,74.11693349468779,30.08746582728254,19.230796926538265,80.533382500767,12.204544443724789,29.619169285097435,6.943561192773138
30165,Tepatlaxco,9237,76.6105971133485,77.03892654238388,38.13777766904839,27.107086992854825,88.56204207729783,14.028726866190322,81.24221782364404,18.441005780448197
30166,Tepetlán,8516,70.84382808712627,73.00168470440768,41.691883382924075,13.265128058666393,82.14441087886571,7.09050962416521,32.489242139422586,
30167,Tepetzintla,16650,80.85920458750752,81.91702619711712,25.212821676156157,36.644167518618616,82.63945481693693,35.72831392696696,72.15365384288289,28.81844584858859
30168,Tequila,16913,89.96802713072783,90.33164498941643,41.433832148465676,15.6326594623071,87.88358157742566,39.18103560521492,87.5599078453852,21.438790439898302
30170,Texcatepec,11202,93.16163821996071,93.65239267666487,45.13281417300482,15.338434766827351,84.16411073254775,18.464287761828245,94.36778511426532,38.52435275343688
30171,Texhuacán,5769,86.87319381729937,87.1262972329693,36.18609483567343,29.470731672733574,81.56931735829434,24.251824225515687,92.53649592875715,29.689759094817127
30172,Texistepec,24150,77.71112117888198,79.53200430993789,32.25252936459628,36.161918467080746,80.6835051931677,17.318549078881986,77.10889059440993,29.880878228571433
30173,Tezonapa,60924,75.18644111056398,77.65460907208981,34.0943951788786,17.819172256220863,76.75704813593985,17.53375564303066,78.05453810665746,26.08770398401287
30174,Tierra Blanca,94256,53.8622843622475,60.569807050712946,25.698285649465287,26.388518944173313,62.393165660541506,12.395193889004416,30.959119306526905,19.97698498162451
30175,Tihuatlán,105382,68.72510804751285,71.26952164841244,21.412613434220262,34.510333920271016,75.34121447141827,19.148926505465827,67.12692424020231,24.068665906454612
30180,Tlachichilco,11280,85.34077634148936,86.56867482287234,41.45273532367021,16.823815324468086,69.83470453909575,16.431702818085107,82.55998208351063,23.44318292765957
30176,Tlacojalpan,4646,68.21959240335774,78.70323773826946,28.066196706414118,18.465823182522602,68.1902707201894,8.704660070598363,29.76581612699096,17.547104933275936
